rank,prev_rank,name,league,off,def,spi,date,updated_at
504,505.0,Pau,French Ligue 2,0.64,1.44,25.34,2023-03-26,2023-03-26 18:14:14
505,506.0,FC Sion,Swiss Raiffeisen Super League,1.04,2.06,25.27,2023-03-26,2023-03-26 18:14:14
506,507.0,Kristiansund BK,Norwegian Tippeligaen,1.06,2.09,25.23,2023-03-26,2023-03-26 18:14:14
507,508.0,Jahn Regensburg,German 2. Bundesliga,0.87,1.8,25.23,2023-03-26,2023-03-26 18:14:14
508,510.0,Beijing Guoan,Chinese Super League,0.98,1.99,24.95,2023-03-26,2023-03-26 18:14:14
509,494.0,Hatayspor,Turkish Turkcell Super Lig,0.93,1.92,24.95,2023-03-26,2023-03-26 18:14:14
510,511.0,Aalesund,Norwegian Tippeligaen,0.82,1.76,24.93,2023-03-26,2023-03-26 18:14:14
511,513.0,Charlton Athletic,English League One,0.84,1.78,24.89,2023-03-26,2023-03-26 18:14:14
512,504.0,Hansa Rostock,German 2. Bundesliga,0.82,1.75,24.88,2023-03-26,2023-03-26 18:14:14
513,512.0,1. FC Nürnberg,German 2. Bundesliga,0.79,1.71,24.86,2023-03-26,2023-03-26 18:14:14
514,521.0,Winterthur,Swiss Raiffeisen Super League,0.81,1.74,24.83,2023-03-26,2023-03-26 18:14:14
515,514.0,Kilmarnock,Scottish Premiership,0.82,1.77,24.78,2023-03-26,2023-03-26 18:14:14
516,515.0,Asteras Tripolis,Greek Super League,0.62,1.45,24.75,2023-03-26,2023-03-26 18:14:14
517,516.0,OFI Crete,Greek Super League,0.72,1.62,24.67,2023-03-26,2023-03-26 18:14:14
518,517.0,Laval,French Ligue 2,0.86,1.84,24.56,2023-03-26,2023-03-26 18:14:14
519,518.0,Shanghai SIPG,Chinese Super League,0.9,1.92,24.26,2023-03-26,2023-03-26 18:14:14
520,519.0,Western Sydney FC,Australian A-League,0.85,1.85,23.98,2023-03-26,2023-03-26 18:14:14
521,529.0,Eintracht Braunschweig,German 2. Bundesliga,0.87,1.9,23.8,2023-03-26,2023-03-26 18:14:14
522,522.0,Pyunik Yerevan,UEFA Europa Conference League,0.87,1.9,23.79,2023-03-26,2023-03-26 18:14:14
523,520.0,San Diego Loyal SC,United Soccer League,0.91,1.97,23.67,2023-03-26,2023-03-26 18:14:14
524,523.0,Sydney FC,Australian A-League,0.98,2.09,23.66,2023-03-26,2023-03-26 18:14:14
525,524.0,Orlando Pirates,South African ABSA Premier League,0.62,1.55,23.28,2023-03-26,2023-03-26 18:14:14
526,526.0,Panetolikos,Greek Super League,0.71,1.71,22.94,2023-03-26,2023-03-26 18:14:14
527,527.0,Central Coast Mariners,Australian A-League,1.02,2.2,22.88,2023-03-26,2023-03-26 18:14:14
528,528.0,1. FC Magdeburg,German 2. Bundesliga,0.91,2.03,22.86,2023-03-26,2023-03-26 18:14:14
529,546.0,Exeter City,English League One,0.8,1.87,22.74,2023-03-26,2023-03-26 18:14:14
530,530.0,Niort,French Ligue 2,0.77,1.84,22.42,2023-03-26,2023-03-26 18:14:14
531,537.0,Fleetwood Town,English League One,0.65,1.66,22.24,2023-03-26,2023-03-26 18:14:14
532,525.0,Tampa Bay Rowdies,United Soccer League,0.79,1.92,21.84,2023-03-26,2023-03-26 18:14:14
533,532.0,Adelaide United,Australian A-League,1.04,2.31,21.82,2023-03-26,2023-03-26 18:14:14
534,533.0,Brescia,Italy Serie B,0.62,1.64,21.79,2023-03-26,2023-03-26 18:14:14
535,534.0,Hamarkamaratene,Norwegian Tippeligaen,0.71,1.8,21.61,2023-03-26,2023-03-26 18:14:14
536,536.0,Giannina,Greek Super League,0.65,1.71,21.39,2023-03-26,2023-03-26 18:14:14
537,538.0,Melbourne Victory,Australian A-League,0.75,1.89,21.17,2023-03-26,2023-03-26 18:14:14
538,531.0,Orange County SC,United Soccer League,0.82,2.0,21.15,2023-03-26,2023-03-26 18:14:14
539,540.0,Colorado Springs Switchbacks FC,United Soccer League,0.76,1.91,21.14,2023-03-26,2023-03-26 18:14:14
540,541.0,RFC Seraing,Belgian Jupiler League,0.78,1.96,20.97,2023-03-26,2023-03-26 18:14:14
541,542.0,Shamrock Rovers,UEFA Europa Conference League,0.69,1.84,20.63,2023-03-26,2023-03-26 18:14:14
542,543.0,SuperSport United,South African ABSA Premier League,0.56,1.63,20.51,2023-03-26,2023-03-26 18:14:14
543,544.0,IK Sirius,Swedish Allsvenskan,0.73,1.9,20.51,2023-03-26,2023-03-26 18:14:14
544,535.0,Lugo,Spanish Segunda Division,0.54,1.6,20.4,2023-03-26,2023-03-26 18:14:14
545,558.0,Salford City,English League Two,0.84,2.13,20.06,2023-03-26,2023-03-26 18:14:14
546,545.0,Yokohama FC,Japanese J League,0.79,2.06,19.78,2023-03-26,2023-03-26 18:14:14
547,547.0,Degerfors IF,Swedish Allsvenskan,0.73,1.97,19.64,2023-03-26,2023-03-26 18:14:14
548,548.0,Cosenza,Italy Serie B,0.62,1.79,19.57,2023-03-26,2023-03-26 18:14:14
549,549.0,Kaizer Chiefs,South African ABSA Premier League,0.59,1.76,19.22,2023-03-26,2023-03-26 18:14:14
550,539.0,SV Sandhausen,German 2. Bundesliga,0.74,2.03,19.2,2023-03-26,2023-03-26 18:14:14
551,550.0,Sacramento Republic FC,United Soccer League,0.64,1.87,19.02,2023-03-26,2023-03-26 18:14:14
552,551.0,Birmingham Legion FC,United Soccer League,0.75,2.07,18.93,2023-03-26,2023-03-26 18:14:14
553,552.0,Oxford United,English League One,0.66,1.91,18.9,2023-03-26,2023-03-26 18:14:14
554,553.0,Black Aces,South African ABSA Premier League,0.57,1.76,18.9,2023-03-26,2023-03-26 18:14:14
555,554.0,Wellington Phoenix,Australian A-League,0.86,2.26,18.83,2023-03-26,2023-03-26 18:14:14
556,555.0,Sandefjord,Norwegian Tippeligaen,0.93,2.38,18.78,2023-03-26,2023-03-26 18:14:14
557,556.0,New Mexico United,United Soccer League,0.68,1.95,18.73,2023-03-26,2023-03-26 18:14:14
558,557.0,Shandong Luneng,Chinese Super League,0.82,2.22,18.5,2023-03-26,2023-03-26 18:14:14
559,559.0,Jiangsu Suning FC,Chinese Super League,0.71,2.04,18.37,2023-03-26,2023-03-26 18:14:14
560,560.0,IFK Värnamo,Swedish Allsvenskan,0.69,2.02,18.36,2023-03-26,2023-03-26 18:14:14
561,561.0,Ionikos FC,Greek Super League,0.53,1.73,18.31,2023-03-26,2023-03-26 18:14:14
562,563.0,Lincoln City,English League One,0.46,1.66,17.45,2023-03-26,2023-03-26 18:14:14
563,564.0,Levadiakos,Greek Super League,0.49,1.71,17.44,2023-03-26,2023-03-26 18:14:14
564,565.0,Stellenbosch FC,South African ABSA Premier League,0.53,1.82,17.16,2023-03-26,2023-03-26 18:14:14
565,574.0,Port Vale,English League One,0.6,1.97,16.75,2023-03-26,2023-03-26 18:14:14
566,566.0,Miami FC,United Soccer League,0.58,1.95,16.62,2023-03-26,2023-03-26 18:14:14
567,567.0,Bristol Rovers,English League One,0.67,2.13,16.53,2023-03-26,2023-03-26 18:14:14
568,568.0,FK Jerv,Norwegian Tippeligaen,0.75,2.29,16.36,2023-03-26,2023-03-26 18:14:14
569,569.0,Memphis 901 FC,United Soccer League,0.66,2.14,16.25,2023-03-26,2023-03-26 18:14:14
570,562.0,Mansfield Town,English League Two,0.64,2.1,16.22,2023-03-26,2023-03-26 18:14:14
571,570.0,Western United,Australian A-League,0.73,2.26,16.22,2023-03-26,2023-03-26 18:14:14
572,571.0,Milton Keynes Dons,English League One,0.49,1.82,16.19,2023-03-26,2023-03-26 18:14:14
573,585.0,El Paso Locomotive FC,United Soccer League,0.65,2.14,16.03,2023-03-26,2023-03-26 18:14:14
574,572.0,Varbergs BoIS FC,Swedish Allsvenskan,0.71,2.26,15.85,2023-03-26,2023-03-26 18:14:14
575,573.0,Cheltenham Town,English League One,0.51,1.9,15.74,2023-03-26,2023-03-26 18:14:14
576,595.0,TS Galaxy,South African ABSA Premier League,0.3,1.47,15.73,2023-03-26,2023-03-26 18:14:14
577,581.0,Oakland Roots,United Soccer League,0.61,2.09,15.67,2023-03-26,2023-03-26 18:14:14
578,575.0,Burton Albion,English League One,0.75,2.36,15.59,2023-03-26,2023-03-26 18:14:14
579,576.0,Newcastle Jets,Australian A-League,0.69,2.26,15.55,2023-03-26,2023-03-26 18:14:14
580,577.0,Pittsburgh Riverhounds,United Soccer League,0.55,2.0,15.44,2023-03-26,2023-03-26 18:14:14
581,579.0,Brisbane Roar,Australian A-League,0.54,1.99,15.25,2023-03-26,2023-03-26 18:14:14
582,583.0,Stockport County,English League Two,0.42,1.78,14.86,2023-03-26,2023-03-26 18:14:14
583,582.0,Perth Glory,Australian A-League,0.6,2.16,14.69,2023-03-26,2023-03-26 18:14:14
584,584.0,AmaZulu,South African ABSA Premier League,0.35,1.68,14.53,2023-03-26,2023-03-26 18:14:14
585,589.0,Charleston Battery,United Soccer League,0.64,2.28,14.26,2023-03-26,2023-03-26 18:14:14
586,580.0,Swindon Town,English League Two,0.58,2.18,14.08,2023-03-26,2023-03-26 18:14:14
587,578.0,Carlisle United,English League Two,0.44,1.93,13.83,2023-03-26,2023-03-26 18:14:14
588,588.0,Golden Arrows,South African ABSA Premier League,0.53,2.14,13.48,2023-03-26,2023-03-26 18:14:14
589,586.0,Rio Grande Valley FC Toros,United Soccer League,0.49,2.07,13.37,2023-03-26,2023-03-26 18:14:14
590,590.0,Lamia,Greek Super League,0.37,1.83,13.32,2023-03-26,2023-03-26 18:14:14
591,597.0,Northampton Town,English League Two,0.34,1.77,13.28,2023-03-26,2023-03-26 18:14:14
592,592.0,Macarthur FC,Australian A-League,0.68,2.49,12.98,2023-03-26,2023-03-26 18:14:14
593,593.0,Royal AM,South African ABSA Premier League,0.48,2.1,12.93,2023-03-26,2023-03-26 18:14:14
594,587.0,Stevenage,English League Two,0.44,2.05,12.59,2023-03-26,2023-03-26 18:14:14
595,591.0,Bradford City,English League Two,0.33,1.83,12.43,2023-03-26,2023-03-26 18:14:14
596,594.0,Leyton Orient,English League Two,0.33,1.84,12.29,2023-03-26,2023-03-26 18:14:14
597,596.0,Hartford Athletic,United Soccer League,0.59,2.4,12.23,2023-03-26,2023-03-26 18:14:14
598,600.0,Tulsa Roughnecks,United Soccer League,0.54,2.32,11.99,2023-03-26,2023-03-26 18:14:14
599,599.0,Tianjin Teda,Chinese Super League,0.5,2.26,11.8,2023-03-26,2023-03-26 18:14:14
600,602.0,Indy Eleven,United Soccer League,0.47,2.2,11.71,2023-03-26,2023-03-26 18:14:14
601,601.0,Sekhukhune United,South African ABSA Premier League,0.25,1.73,11.5,2023-03-26,2023-03-26 18:14:14
602,598.0,Detroit City FC,United Soccer League,0.38,2.05,11.35,2023-03-26,2023-03-26 18:14:14
603,603.0,Chippa United,South African ABSA Premier League,0.34,1.98,11.17,2023-03-26,2023-03-26 18:14:14
604,604.0,Shanghai Greenland,Chinese Super League,0.56,2.47,11.13,2023-03-26,2023-03-26 18:14:14
605,605.0,Morecambe,English League One,0.41,2.21,10.63,2023-03-26,2023-03-26 18:14:14
606,607.0,Hebei China Fortune FC,Chinese Super League,0.5,2.43,10.52,2023-03-26,2023-03-26 18:14:14
607,608.0,Newport County,English League Two,0.34,2.05,10.47,2023-03-26,2023-03-26 18:14:14
608,606.0,Sutton United,English League Two,0.27,1.9,10.44,2023-03-26,2023-03-26 18:14:14
609,609.0,Henan Jianye,Chinese Super League,0.46,2.36,10.34,2023-03-26,2023-03-26 18:14:14
610,610.0,Monterey Bay,United Soccer League,0.41,2.29,10.01,2023-03-26,2023-03-26 18:14:14
611,611.0,Dalian Aerbin,Chinese Super League,0.51,2.51,9.96,2023-03-26,2023-03-26 18:14:14
612,613.0,Tshakhuma Tsha Madzivhandila,South African ABSA Premier League,0.22,1.86,9.75,2023-03-26,2023-03-26 18:14:14
613,614.0,Guangzhou RF,Chinese Super League,0.66,2.86,9.74,2023-03-26,2023-03-26 18:14:14
614,616.0,Wuhan Zall,Chinese Super League,0.39,2.32,9.4,2023-03-26,2023-03-26 18:14:14
615,617.0,Helsingborgs IF,Swedish Allsvenskan,0.35,2.23,9.3,2023-03-26,2023-03-26 18:14:14
616,618.0,Walsall,English League Two,0.2,1.89,9.03,2023-03-26,2023-03-26 18:14:14
617,619.0,Moroka Swallows,South African ABSA Premier League,0.22,1.95,8.93,2023-03-26,2023-03-26 18:14:14
618,612.0,Richards Bay,South African ABSA Premier League,0.2,1.92,8.77,2023-03-26,2023-03-26 18:14:14
619,620.0,Grimsby Town,English League Two,0.26,2.11,8.61,2023-03-26,2023-03-26 18:14:14
620,623.0,Gillingham,English League Two,0.2,1.95,8.57,2023-03-26,2023-03-26 18:14:14
621,634.0,Forest Green Rovers,English League One,0.31,2.25,8.49,2023-03-26,2023-03-26 18:14:14
622,622.0,Maritzburg Utd,South African ABSA Premier League,0.21,2.02,8.37,2023-03-26,2023-03-26 18:14:14
623,635.0,Las Vegas Lights FC,United Soccer League,0.31,2.27,8.29,2023-03-26,2023-03-26 18:14:14
624,624.0,Barrow,English League Two,0.2,2.0,8.19,2023-03-26,2023-03-26 18:14:14
625,626.0,GIF Sundsvall,Swedish Allsvenskan,0.52,2.81,8.15,2023-03-26,2023-03-26 18:14:14
626,625.0,Colchester United,English League Two,0.22,2.06,8.07,2023-03-26,2023-03-26 18:14:14
627,628.0,Cambridge United,English League One,0.23,2.12,8.05,2023-03-26,2023-03-26 18:14:14
628,630.0,Tranmere Rovers,English League Two,0.2,2.03,8.02,2023-03-26,2023-03-26 18:14:14
629,627.0,AFC Wimbledon,English League Two,0.24,2.14,7.93,2023-03-26,2023-03-26 18:14:14
630,631.0,Tianjin Quanujian,Chinese Super League,0.37,2.51,7.83,2023-03-26,2023-03-26 18:14:14
631,621.0,Doncaster Rovers,English League Two,0.26,2.24,7.78,2023-03-26,2023-03-26 18:14:14
632,632.0,Shenzhen FC,Chinese Super League,0.4,2.6,7.73,2023-03-26,2023-03-26 18:14:14
633,633.0,Chongqing Lifan,Chinese Super League,0.3,2.35,7.66,2023-03-26,2023-03-26 18:14:14
634,629.0,Loudoun United FC,United Soccer League,0.35,2.47,7.63,2023-03-26,2023-03-26 18:14:14
635,615.0,Accrington Stanley,English League One,0.26,2.26,7.52,2023-03-26,2023-03-26 18:14:14
636,638.0,Crawley Town,English League Two,0.33,2.45,7.48,2023-03-26,2023-03-26 18:14:14
637,637.0,Harrogate Town,English League Two,0.29,2.4,7.26,2023-03-26,2023-03-26 18:14:14
638,636.0,Crewe Alexandra,English League Two,0.2,2.18,7.02,2023-03-26,2023-03-26 18:14:14
639,640.0,Hartlepool,English League Two,0.32,2.65,6.19,2023-03-26,2023-03-26 18:14:14
640,639.0,Rochdale,English League Two,0.2,2.43,5.67,2023-03-26,2023-03-26 18:14:14
641,641.0,Guizhou Renhe,Chinese Super League,0.2,2.61,4.86,2023-03-26,2023-03-26 18:14:14
